,score,shot,frames
fco_10_2_0,2,0,10
fco_10_2_1,2,1,9
fco_10_2_2,2,2,14
fco_10_2_3,2,3,16
fco_10_2_4,2,4,14
fco_10_2_5,2,5,10
fco_10_2_6,2,6,21
fco_10_2_7,2,7,8
fco_10_2_8,2,8,10
fco_10_2_9,2,9,12
fco_10_2_10,2,10,8
fco_10_2_11,2,11,8
fco_10_2_12,2,12,9
fco_10_2_13,2,13,13
fco_10_2_14,2,14,12
fco_10_2_15,2,15,10
fco_10_2_16,2,16,13
fco_10_2_17,2,17,8
fco_10_2_18,2,18,10
fco_10_2_19,2,19,13
fco_10_2_20,2,20,11
fco_10_2_21,2,21,10
fco_10_2_22,2,22,11
fco_10_2_23,2,23,19
fco_10_2_24,2,24,16
fco_10_2_25,2,25,8
fco_10_2_26,2,26,8
fco_10_2_27,2,27,11
fco_10_2_28,2,28,39
fco_10_2_29,2,29,13
fco_11_2_0,2,0,8
fco_11_2_1,2,1,8
fco_11_2_2,2,2,28
fco_11_2_3,2,3,32
fco_11_2_4,2,4,13
fco_11_2_5,2,5,17
fco_11_2_6,2,6,25
fco_11_2_7,2,7,9
fco_11_2_8,2,8,18
fco_11_2_9,2,9,27
fco_11_2_10,2,10,11
fco_11_2_11,2,11,13
fco_11_2_12,2,12,11
fco_11_2_13,2,13,9
fco_11_2_14,2,14,26
fco_11_2_15,2,15,15
fco_11_2_16,2,16,13
fco_11_2_17,2,17,17
fco_11_2_18,2,18,8
fco_11_2_19,2,19,16
fco_11_2_20,2,20,9
fco_11_2_21,2,21,10
fco_12_5_0,5,0,17
fco_12_5_1,5,1,9
fco_12_5_2,5,2,9
fco_12_5_3,5,3,21
fco_12_5_4,5,4,15
fco_12_5_5,5,5,10
fco_12_5_6,5,6,9
fco_12_5_7,5,7,10
fco_12_5_8,5,8,8
fco_12_5_9,5,9,9
fco_12_5_10,5,10,12
fco_12_5_11,5,11,8
fco_12_5_12,5,12,13
fco_13_6_0,5,0,25
fco_13_6_1,5,1,22
fco_13_6_2,5,2,26
fco_13_6_3,5,3,23
fco_13_6_4,5,4,20
fco_13_6_5,5,5,9
fco_13_6_6,5,6,17
fco_13_6_7,5,7,8
fco_13_6_8,5,8,8
fco_13_6_9,5,9,10
fco_13_6_10,5,10,13
fco_13_6_11,5,11,8
fco_13_6_12,5,12,16
fco_13_6_13,5,13,15
fco_13_6_14,5,14,20
fco_13_6_15,5,15,9
fco_13_6_16,5,16,10
fco_13_6_17,5,17,10
fco_13_6_18,5,18,12
fco_13_6_19,5,19,28
fco_13_6_20,5,20,10
fco_13_6_21,5,21,15
fco_13_6_22,5,22,12
fco_13_6_23,5,23,11
fco_13_6_24,5,24,9
fco_13_6_25,5,25,9
fco_13_6_26,5,26,10
fco_13_6_27,5,27,11
fco_13_6_28,5,28,9
fco_13_6_29,5,29,9
fco_13_6_30,5,30,9
fco_13_6_31,5,31,11
fco_13_6_32,5,32,8
fco_13_6_33,5,33,11
fco_13_6_34,5,34,11
fco_13_6_35,5,35,9
fco_13_6_36,5,36,9
fco_13_6_37,5,37,10
fco_13_6_38,5,38,22
fco_13_6_39,5,39,8
fco_13_6_40,5,40,9
fco_13_6_41,5,41,10
fco_13_6_42,5,42,9
fco_13_6_43,5,43,15
fco_13_6_44,5,44,9
fco_13_6_45,5,45,10
fco_13_6_46,5,46,10
fco_14_1_0,1,0,17
fco_14_1_1,1,1,13
fco_14_1_2,1,2,20
fco_14_1_3,1,3,27
fco_14_1_4,1,4,10
fco_14_1_5,1,5,15
fco_14_1_6,1,6,18
fco_14_1_7,1,7,25
fco_14_1_8,1,8,41
fco_14_1_9,1,9,30
fco_14_1_10,1,10,10
fco_14_1_11,1,11,15
fco_14_1_12,1,12,29
fco_14_1_13,1,13,27
fco_14_1_14,1,14,30
fco_14_1_15,1,15,30
fco_14_1_16,1,16,29
fco_14_1_17,1,17,8
fco_14_1_18,1,18,31
fco_14_1_19,1,19,16
fco_14_1_20,1,20,27
fco_14_1_21,1,21,26
fco_14_1_22,1,22,50
fco_14_1_23,1,23,13
fco_14_1_24,1,24,31
fco_14_1_25,1,25,53
fco_14_1_26,1,26,16
fco_14_1_27,1,27,32
fco_14_1_28,1,28,40
fco_14_1_29,1,29,25
fco_14_1_30,1,30,42
fco_14_1_31,1,31,23
fco_14_1_32,1,32,19
fco_14_1_33,1,33,43
fco_14_1_34,1,34,32
fco_14_1_35,1,35,9
fco_14_1_36,1,36,11
fco_14_1_37,1,37,17
fco_14_1_38,1,38,8
fco_14_1_39,1,39,31
fco_14_1_40,1,40,8
fco_14_1_41,1,41,12
fco_14_1_42,1,42,27
fco_14_1_43,1,43,11
fco_14_1_44,1,44,17
fco_14_1_45,1,45,10
fco_14_1_46,1,46,16
fco_14_1_47,1,47,24
fco_14_1_48,1,48,17
fco_14_1_49,1,49,9
fco_14_1_50,1,50,30
fco_14_1_51,1,51,24
fco_14_1_52,1,52,29
fco_14_1_53,1,53,27
fco_14_1_54,1,54,24
fco_14_1_55,1,55,8
fco_14_1_56,1,56,17
fco_14_1_57,1,57,28
fco_15_3.5_0,3.5,0,15
fco_15_3.5_1,3.5,1,28
fco_15_3.5_2,3.5,2,27
fco_15_3.5_3,3.5,3,8
fco_15_3.5_4,3.5,4,14
fco_15_3.5_5,3.5,5,9
fco_15_3.5_6,3.5,6,8
fco_15_3.5_7,3.5,7,16
fco_15_3.5_8,3.5,8,12
fco_15_3.5_9,3.5,9,14
fco_15_3.5_10,3.5,10,17
fco_15_3.5_11,3.5,11,8
fco_15_3.5_12,3.5,12,9
fco_15_3.5_13,3.5,13,12
fco_15_3.5_14,3.5,14,11
fco_15_3.5_15,3.5,15,8
fco_15_3.5_16,3.5,16,10
fco_15_3.5_17,3.5,17,8
fco_15_3.5_18,3.5,18,24
fco_15_3.5_19,3.5,19,19
fco_15_3.5_20,3.5,20,10
fco_15_3.5_21,3.5,21,12
fco_15_3.5_22,3.5,22,11
fco_15_3.5_23,3.5,23,17
fco_15_3.5_24,3.5,24,42
fco_15_3.5_25,3.5,25,8
fco_15_3.5_26,3.5,26,39
fco_15_3.5_27,3.5,27,12
fco_15_3.5_28,3.5,28,37
fco_15_3.5_29,3.5,29,10
fco_15_3.5_30,3.5,30,17
fco_15_3.5_31,3.5,31,13
fco_15_3.5_32,3.5,32,14
fco_15_3.5_33,3.5,33,29
fco_15_3.5_34,3.5,34,10
fco_15_3.5_35,3.5,35,14
fco_15_3.5_36,3.5,36,17
fco_15_3.5_37,3.5,37,13
fco_15_3.5_38,3.5,38,23
fco_15_3.5_39,3.5,39,8
fco_15_3.5_40,3.5,40,15
fco_15_3.5_41,3.5,41,19
fco_15_3.5_42,3.5,42,10
fco_15_3.5_43,3.5,43,20
fco_15_3.5_44,3.5,44,69
fco_15_3.5_45,3.5,45,8
fco_15_3.5_46,3.5,46,11
fco_15_3.5_47,3.5,47,8
fco_15_3.5_48,3.5,48,21
fco_15_3.5_49,3.5,49,35
