,score,shot,frames,more_then_1_shot
fts_10_7.5_0,7.5,0,27,
fts_10_7.5_1,7.5,1,10,
fts_10_7.5_2,7.5,2,12,
fts_10_7.5_3,7.5,3,14,
fts_10_7.5_4,0,4,9,
fts_10_7.5_5,7.5,5,12,
fts_10_7.5_6,0,6,11,
fts_10_7.5_7,7.5,7,8,
fts_10_7.5_8,0,8,9,
fts_10_7.5_9,0,9,19,
fts_11_7_0,7,0,14,
fts_11_7_1,0,1,14,
fts_11_7_2,7,2,10,
fts_11_7_3,0,3,24,
fts_12_10_L_0,10,0,9,
fts_12_10_L_1,10,1,9,
fts_12_10_L_2,10,2,9,
fts_12_10_L_3,0,3,9,
fts_12_10_L_4,0,4,9,
fts_12_10_L_5,0,5,9,
fts_12_10_L_6,0,6,13,
fts_12_10_L_7,0,7,14,
fts_12_10_L_8,10,8,13,
fts_12_10_L_9,10,9,15,
fts_12_10_L_10,10,10,46,1
fts_12_10_L_11,10,11,25,
fts_12_10_L_12,10,12,34,
fts_12_10_L_13,10,13,15,
fts_12_10_L_14,10,14,19,
fts_12_10_L_15,10,15,11,
fts_12_10_L_16,10,16,27,1
fts_12_10_L_17,0,17,8,
fts_13_L_0,10,0,11,
fts_13_L_1,10,1,11,
fts_13_L_2,10,2,9,
fts_13_L_3,0,3,17,
fts_13_L_4,0,4,10,
fts_13_L_5,0,5,11,
fts_13_L_6,0,6,15,
fts_13_L_7,0,7,12,
fts_13_L_8,0,8,10,
fts_13_L_9,0,9,17,
fts_13_L_10,10,10,9,
fts_13_L_11,10,11,9,
fts_13_L_12,0,12,20,
fts_13_L_13,0,13,9,
fts_13_L_14,0,14,19,
fts_13_L_15,0,15,15,
fts_13_L_16,0,16,14,
fts_13_L_17,0,17,9,
fts_13_L_18,0,18,8,
fts_13_L_19,0,19,12,
fts_13_L_20,0,20,41,
fts_13_L_21,0,21,16,
fts_13_L_22,0,22,56,
fts_13_L_23,0,23,45,1
fts_13_L_24,0,24,8,
fts_13_L_25,0,25,12,
fts_13_L_26,0,26,9,
fts_13_L_27,0,27,8,
fts_13_L_28,0,28,9,
fts_13_L_29,0,29,9,
fts_13_L_30,0,30,12,
fts_13_L_31,0,31,14,
fts_13_L_32,0,32,14,
fts_13_L_33,0,33,8,
fts_14_8_0,8,0,14,
fts_14_8_1,8,1,9,
fts_14_8_2,0,2,11,
